src_ip,dst_ip,packet_length,src_port,dst_port
52.104.0.27,10.25.13.48,1514,443,53732
10.25.13.48,52.104.0.27,66,53732,443
52.104.0.27,10.25.13.48,1514,443,53732
10.25.13.48,52.104.0.27,66,53732,443
10.25.16.113,224.0.0.251,125,5353,5353
10.25.19.66,224.77.77.77,155,63400,12177
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
10.25.13.48,52.104.0.27,54,53732,443
10.25.13.48,52.104.0.27,54,53732,443
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
10.25.13.48,52.104.0.27,54,53732,443
10.25.22.224,239.255.255.250,211,60276,1900
10.25.20.192,224.0.0.251,186,5353,5353
10.25.20.154,224.0.0.251,102,50243,5353
10.25.20.154,224.0.0.251,102,50243,5353
10.25.20.154,224.0.0.251,102,50243,5353
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
10.25.13.48,52.104.0.27,54,53732,443
10.25.9.89,224.0.0.251,78,5353,5353
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
10.25.13.48,52.104.0.27,54,53732,443
10.25.20.154,224.0.0.251,102,50243,5353
10.25.26.26,224.0.0.251,156,5353,5353
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
10.25.13.48,52.104.0.27,54,53732,443
10.25.19.227,224.0.0.251,434,5353,5353
10.25.16.44,224.77.77.77,155,62926,12177
10.25.20.154,224.0.0.251,102,50243,5353
10.25.20.154,224.0.0.251,102,50243,5353
10.25.16.76,224.0.0.251,82,5353,5353
10.25.20.154,224.0.0.251,108,50243,5353
10.25.27.51,224.77.77.77,155,63086,12177
10.25.10.176,10.25.31.255,92,137,137
10.25.10.176,10.25.31.255,92,137,137
10.25.9.89,224.0.0.251,584,5353,5353
10.25.2.152,239.255.255.250,211,49458,1900
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
10.25.13.48,52.104.0.27,54,53732,443
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
10.25.13.48,52.104.0.27,54,53732,443
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
10.25.13.48,52.104.0.27,66,53732,443
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
10.25.13.48,52.104.0.27,74,53732,443
10.25.13.48,52.104.0.27,74,53732,443
10.25.13.48,52.104.0.27,74,53732,443
10.25.13.48,52.104.0.27,74,53732,443
10.25.13.48,52.104.0.27,66,53732,443
10.25.20.154,224.0.0.251,102,50243,5353
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
10.25.13.48,52.104.0.27,66,53732,443
10.25.13.48,52.104.0.27,66,53732,443
10.25.13.48,52.104.0.27,54,53732,443
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
10.25.13.48,52.104.0.27,54,53732,443
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
10.25.13.48,52.104.0.27,54,53732,443
10.25.6.103,224.0.0.251,119,5353,5353
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
10.25.13.48,52.104.0.27,54,53732,443
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
10.25.13.48,52.104.0.27,54,53732,443
10.25.20.154,224.0.0.251,102,50243,5353
10.25.20.154,224.0.0.251,99,50243,5353
10.25.20.154,224.0.0.251,102,50243,5353
10.25.20.154,224.0.0.251,99,50243,5353
10.25.20.154,224.0.0.251,102,50243,5353
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
10.25.13.48,52.104.0.27,54,53732,443
10.25.30.212,224.0.0.251,87,5353,5353
10.25.24.19,224.77.77.77,155,49709,12177
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
10.25.13.48,52.104.0.27,66,53732,443
10.25.13.48,52.104.0.27,66,53732,443
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
10.25.13.48,52.104.0.27,66,53732,443
10.25.13.48,52.104.0.27,54,53732,443
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
10.25.13.48,52.104.0.27,54,53732,443
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
10.25.13.48,52.104.0.27,54,53732,443
10.25.10.176,224.0.0.251,82,5353,5353
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
10.25.13.48,52.104.0.27,54,53732,443
10.25.22.244,224.0.0.251,171,5353,5353
10.25.13.48,10.25.15.93,55,1716,37746
10.25.18.23,239.255.255.250,212,51710,1900
10.25.30.212,239.255.255.250,167,53756,1900
10.25.16.113,224.0.0.251,125,5353,5353
10.25.20.154,224.0.0.251,102,50243,5353
0.0.0.0,255.255.255.255,342,68,67
10.25.13.48,10.25.20.192,55,1716,58063
10.25.15.93,10.25.13.48,78,37746,1716
52.104.0.27,10.25.13.48,1514,443,53732
10.25.13.48,52.104.0.27,66,53732,443
10.25.20.192,10.25.13.48,66,58063,1716
10.25.13.48,10.25.16.204,55,1716,60109
52.104.0.27,10.25.13.48,1514,443,53732
10.25.13.48,52.104.0.27,66,53732,443
10.25.13.48,10.25.22.243,55,1716,48732
10.25.16.204,10.25.13.48,66,60109,1716
10.25.13.48,10.25.7.224,55,1716,64789
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
10.25.13.48,52.104.0.27,66,53732,443
10.25.13.48,52.104.0.27,66,53732,443
10.25.13.48,10.25.25.209,55,1716,50467
10.25.13.48,142.251.155.119,71,63513,443
10.25.19.66,224.77.77.77,155,63400,12177
10.25.26.26,224.0.0.251,96,5353,5353
10.25.14.7,224.0.0.251,96,5353,5353
10.25.20.154,224.0.0.251,102,50243,5353
142.251.155.119,10.25.13.48,75,443,63513
10.25.13.48,10.25.4.170,55,1716,52003
10.25.13.48,10.25.18.195,55,1716,55070
10.25.25.209,10.25.13.48,60,50467,1716
10.25.13.48,10.25.25.209,66,1716,50467
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
10.25.13.48,52.104.0.27,66,53732,443
10.25.13.48,52.104.0.27,54,53732,443
10.25.25.209,10.25.13.48,66,50467,1716
10.25.4.170,10.25.13.48,66,52003,1716
10.25.13.48,10.25.24.180,55,1716,57601
10.25.18.195,10.25.13.48,66,55070,1716
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
10.25.13.48,52.104.0.27,54,53732,443
10.25.14.7,224.0.0.251,110,5353,5353
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
10.25.7.224,10.25.13.48,66,64789,1716
10.25.13.48,52.104.0.27,54,53732,443
10.25.13.48,10.25.10.214,55,1716,61244
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
10.25.13.48,52.104.0.27,66,53732,443
10.25.13.48,52.104.0.27,66,53732,443
10.25.20.192,224.0.0.251,186,5353,5353
10.25.22.224,239.255.255.250,211,60276,1900
10.25.6.189,224.0.0.251,136,5353,5353
10.25.2.136,239.255.255.250,216,51466,1900
10.25.26.26,224.0.0.251,96,5353,5353
10.25.20.154,224.0.0.251,102,50243,5353
10.25.20.154,224.0.0.251,102,50243,5353
52.104.0.27,10.25.13.48,1514,443,53732
10.25.10.214,10.25.13.48,66,61244,1716
52.104.0.27,10.25.13.48,1514,443,53732
10.25.22.243,10.25.13.48,78,48732,1716
10.25.13.48,52.104.0.27,54,53732,443
10.25.13.48,10.25.29.154,55,1716,60608
52.104.0.27,10.25.13.48,1514,443,53732
10.25.13.48,52.104.0.27,54,53732,443
10.25.20.154,224.0.0.251,102,50243,5353
10.25.6.189,224.0.0.251,484,5353,5353
52.104.0.27,10.25.13.48,1514,443,53732
10.25.13.48,52.104.0.27,66,53732,443
10.25.26.26,224.0.0.251,200,5353,5353
10.25.30.69,224.0.0.251,119,5353,5353
0.0.0.0,255.255.255.255,350,68,67
10.25.2.152,239.255.255.250,211,49458,1900
52.104.0.27,10.25.13.48,1514,443,53732
10.25.13.48,52.104.0.27,66,53732,443
10.25.13.48,10.25.18.207,55,1716,40338
52.104.0.27,10.25.13.48,1514,443,53732
10.25.13.48,52.104.0.27,66,53732,443
52.104.0.27,10.25.13.48,1514,443,53732
10.25.13.48,52.104.0.27,54,53732,443
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
10.25.13.48,52.104.0.27,54,53732,443
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
10.25.13.48,52.104.0.27,54,53732,443
52.104.0.27,10.25.13.48,1514,443,53732
10.25.13.48,52.104.0.27,54,53732,443
10.25.16.76,224.0.0.251,82,5353,5353
10.25.10.176,224.0.0.251,82,5353,5353
10.25.23.166,10.25.31.255,186,50045,51007
10.25.16.76,224.0.0.251,82,5353,5353
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
10.25.13.48,52.104.0.27,54,53732,443
10.25.13.48,40.79.189.59,54,49673,443
10.25.13.48,40.79.189.59,66,53735,443
10.25.16.76,224.0.0.251,82,5353,5353
10.25.3.105,224.0.0.251,463,5353,5353
10.25.14.7,224.0.0.251,96,5353,5353
10.25.18.23,239.255.255.250,212,51710,1900
10.25.20.154,224.0.0.251,102,50243,5353
10.25.30.136,224.0.0.251,152,5353,5353
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
10.25.18.207,10.25.13.48,78,40338,1716
10.25.13.48,52.104.0.27,54,53732,443
40.79.189.59,10.25.13.48,60,443,49673
10.25.13.48,40.79.189.59,54,49673,443
10.25.13.48,10.25.25.234,55,1716,57400
52.104.0.27,10.25.13.48,1514,443,53732
40.79.189.59,10.25.13.48,66,443,53735
52.104.0.27,10.25.13.48,1514,443,53732
10.25.13.48,52.104.0.27,54,53732,443
10.25.13.48,40.79.189.59,54,53735,443
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
10.25.13.48,52.104.0.27,54,53732,443
10.25.13.48,10.25.23.22,55,1716,60818
10.25.13.48,40.79.189.59,613,53735,443
10.25.23.22,10.25.13.48,66,60818,1716
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
10.25.13.48,52.104.0.27,54,53732,443
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
10.25.13.48,52.104.0.27,54,53732,443
40.79.189.59,10.25.13.48,60,443,53735
10.25.13.48,10.25.11.212,55,1716,60292
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
10.25.13.48,52.104.0.27,54,53732,443
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
10.25.13.48,52.104.0.27,54,53732,443
10.25.16.76,224.0.0.251,82,5353,5353
10.25.16.76,224.0.0.251,82,5353,5353
10.25.16.113,224.0.0.251,125,5353,5353
10.25.18.141,224.0.0.251,446,5353,5353
10.25.25.234,10.25.13.48,66,57400,1716
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
10.25.13.48,52.104.0.27,54,53732,443
10.25.16.76,224.0.0.251,82,5353,5353
10.25.13.28,10.25.31.255,186,55628,51007
10.25.9.173,224.0.0.251,480,5353,5353
10.25.16.76,224.0.0.251,82,5353,5353
10.25.16.76,224.0.0.251,82,5353,5353
10.25.16.76,224.0.0.251,82,5353,5353
10.25.16.76,224.0.0.251,82,5353,5353
10.25.25.192,224.0.0.251,466,5353,5353
10.25.16.76,224.0.0.251,82,5353,5353
10.25.16.76,224.0.0.251,82,5353,5353
10.25.16.76,224.0.0.251,82,5353,5353
10.25.11.212,10.25.13.48,66,60292,1716
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
10.25.10.214,10.25.13.48,56,61244,1716
10.25.13.48,10.25.10.214,66,1716,61244
10.25.13.48,52.104.0.27,54,53732,443
10.25.16.76,224.0.0.251,82,5353,5353
10.25.16.76,224.0.0.251,82,5353,5353
10.25.20.192,224.0.0.251,171,5353,5353
10.25.20.192,224.0.0.251,171,5353,5353
10.25.7.73,224.0.0.251,107,5353,5353
10.25.6.23,224.0.0.251,87,5353,5353
10.25.26.25,224.0.0.251,327,5353,5353
10.25.7.184,224.0.0.251,87,5353,5353
10.25.20.154,224.0.0.251,102,50243,5353
10.25.20.154,224.0.0.251,102,50243,5353
10.25.20.154,224.0.0.251,102,50243,5353
10.25.20.154,224.0.0.251,99,50243,5353
10.25.20.154,224.0.0.251,99,50243,5353
10.25.20.192,224.0.0.251,186,5353,5353
10.25.7.184,239.255.255.250,167,60737,1900
52.104.0.27,10.25.13.48,1514,443,53732
10.25.13.48,52.104.0.27,54,53732,443
10.25.20.154,224.0.0.251,102,50243,5353
10.25.16.76,224.0.0.251,82,5353,5353
10.25.7.184,10.25.31.255,82,57621,57621
10.25.28.113,224.0.0.251,88,5353,5353
10.25.18.23,239.255.255.250,212,52302,1900
52.104.0.27,10.25.13.48,1514,443,53732
10.25.13.48,52.104.0.27,66,53732,443
10.25.20.154,224.0.0.251,102,50243,5353
10.25.14.7,224.0.0.251,463,5353,5353
52.104.0.27,10.25.13.48,1514,443,53732
40.79.189.59,10.25.13.48,1514,443,53735
40.79.189.59,10.25.13.48,1514,443,53735
40.79.189.59,10.25.13.48,1514,443,53735
10.25.13.48,52.104.0.27,66,53732,443
10.25.13.48,40.79.189.59,54,53735,443
40.79.189.59,10.25.13.48,1514,443,53735
40.79.189.59,10.25.13.48,578,443,53735
10.25.13.48,40.79.189.59,54,53735,443
10.25.13.48,40.79.189.59,134,53735,443
10.25.13.48,40.79.189.59,1183,53735,443
10.25.13.48,40.79.189.59,1514,53735,443
10.25.13.48,40.79.189.59,167,53735,443
52.104.0.27,10.25.13.48,1514,443,53732
10.25.13.48,52.104.0.27,66,53732,443
52.104.0.27,10.25.13.48,1514,443,53732
10.25.13.48,52.104.0.27,66,53732,443
40.79.189.59,10.25.13.48,60,443,53735
40.79.189.59,10.25.13.48,60,443,53735
40.79.189.59,10.25.13.48,60,443,53735
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
10.25.13.48,52.104.0.27,66,53732,443
10.25.13.48,52.104.0.27,66,53732,443
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
10.25.13.48,52.104.0.27,54,53732,443
10.25.13.48,52.104.0.27,54,53732,443
10.25.26.25,224.0.0.251,359,5353,5353
10.25.26.25,224.0.0.251,359,5353,5353
10.25.26.25,224.0.0.251,359,5353,5353
10.25.26.25,224.0.0.251,84,5353,5353
10.25.26.25,224.0.0.251,359,5353,5353
10.25.20.154,224.0.0.251,102,50243,5353
10.25.20.154,224.0.0.251,84,50243,5353
10.25.25.158,224.0.0.251,359,5353,5353
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
10.25.13.48,52.104.0.27,54,53732,443
10.25.16.178,224.0.0.251,292,5353,5353
10.25.12.225,224.0.0.251,309,5353,5353
10.25.3.64,224.0.0.251,290,5353,5353
10.25.11.35,224.0.0.251,291,5353,5353
10.25.16.165,224.0.0.251,342,5353,5353
10.25.21.166,224.0.0.251,292,5353,5353
10.25.4.176,224.0.0.251,314,5353,5353
10.25.11.106,224.0.0.251,119,5353,5353
10.25.19.200,224.0.0.251,333,5353,5353
10.25.10.68,224.0.0.251,291,5353,5353
10.25.9.239,224.0.0.251,291,5353,5353
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
10.25.13.48,52.104.0.27,54,53732,443
52.104.0.27,10.25.13.48,1514,443,53732
10.25.13.48,52.104.0.27,54,53732,443
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
40.79.189.59,10.25.13.48,157,443,53735
10.25.13.48,52.104.0.27,54,53732,443
10.25.13.48,40.79.189.59,54,53735,443
40.79.189.59,10.25.13.48,499,443,53735
10.25.13.48,40.79.189.59,54,53735,443
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
10.25.13.48,52.104.0.27,54,53732,443
10.25.4.186,224.0.0.251,335,5353,5353
10.25.22.196,224.0.0.251,292,5353,5353
10.25.26.41,224.0.0.251,298,5353,5353
10.25.10.128,224.0.0.251,425,5353,5353
10.25.4.108,224.0.0.251,291,5353,5353
10.25.6.122,224.0.0.251,291,5353,5353
10.25.5.153,224.0.0.251,291,5353,5353
10.25.2.152,239.255.255.250,211,49458,1900
10.25.4.126,224.0.0.251,291,5353,5353
10.25.9.172,224.0.0.251,291,5353,5353
10.25.9.56,224.0.0.251,290,5353,5353
10.25.11.49,224.0.0.251,291,5353,5353
10.25.27.9,224.0.0.251,290,5353,5353
10.25.23.22,10.25.31.255,94,56301,59200
10.25.16.113,224.0.0.251,125,5353,5353
10.25.24.71,224.0.0.251,291,5353,5353
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
10.25.13.48,52.104.0.27,54,53732,443
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
10.25.13.48,52.104.0.27,54,53732,443
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
10.25.13.48,52.104.0.27,54,53732,443
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
10.25.13.48,52.104.0.27,54,53732,443
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
10.25.13.48,52.104.0.27,54,53732,443
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
10.25.13.48,52.104.0.27,54,53732,443
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
10.25.13.48,52.104.0.27,54,53732,443
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
10.25.13.48,52.104.0.27,54,53732,443
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
10.25.13.48,52.104.0.27,54,53732,443
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
10.25.13.48,52.104.0.27,54,53732,443
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
10.25.13.48,52.104.0.27,54,53732,443
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
10.25.13.48,52.104.0.27,54,53732,443
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
10.25.13.48,52.104.0.27,54,53732,443
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
10.25.13.48,52.104.0.27,66,53732,443
10.25.13.48,52.104.0.27,74,53732,443
10.25.12.200,224.0.0.251,119,5353,5353
10.25.19.66,224.77.77.77,155,63400,12177
10.25.12.200,224.0.0.251,119,5353,5353
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
10.25.13.48,52.104.0.27,74,53732,443
10.25.13.48,52.104.0.27,74,53732,443
10.25.13.48,52.104.0.27,74,53732,443
52.104.0.27,10.25.13.48,1514,443,53732
10.25.13.48,52.104.0.27,82,53732,443
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
10.25.13.48,52.104.0.27,82,53732,443
10.25.13.48,52.104.0.27,74,53732,443
10.25.13.48,52.104.0.27,66,53732,443
10.25.7.147,224.0.0.251,137,5353,5353
10.25.18.23,239.255.255.250,212,52302,1900
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
10.25.13.48,52.104.0.27,54,53732,443
10.25.13.48,52.104.0.27,54,53732,443
10.25.13.48,163.70.143.60,123,60339,443
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
10.25.13.48,52.104.0.27,54,53732,443
10.25.14.7,224.0.0.251,108,5353,5353
10.25.26.26,224.0.0.251,166,5353,5353
10.25.11.87,224.0.0.251,107,5353,5353
10.25.20.154,224.0.0.251,102,50243,5353
163.70.143.60,10.25.13.48,60,443,60339
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
10.25.13.48,52.104.0.27,54,53732,443
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
10.25.13.48,52.104.0.27,54,53732,443
10.25.13.1,224.0.0.251,139,5353,5353
10.25.6.32,10.25.31.255,82,57621,57621
10.25.20.154,224.0.0.251,102,50243,5353
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
10.25.13.48,52.104.0.27,54,53732,443
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
10.25.13.48,52.104.0.27,54,53732,443
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
10.25.13.48,52.104.0.27,66,53732,443
10.25.13.48,52.104.0.27,66,53732,443
10.25.13.48,52.104.0.27,66,53732,443
52.104.0.27,10.25.13.48,1514,443,53732
10.25.13.48,52.104.0.27,66,53732,443
10.25.27.51,224.77.77.77,155,63086,12177
10.25.22.10,224.0.0.251,126,5353,5353
10.25.27.251,239.255.255.250,179,1900,1900
10.25.27.251,239.255.255.250,179,1900,1900
10.25.27.251,239.255.255.250,179,1900,1900
163.70.143.60,10.25.13.48,125,443,60339
10.25.13.48,163.70.143.60,54,60339,443
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
10.25.13.48,52.104.0.27,66,53732,443
10.25.13.48,52.104.0.27,54,53732,443
10.25.13.48,52.104.0.27,54,53732,443
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
10.25.13.48,52.104.0.27,54,53732,443
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
10.25.13.48,52.104.0.27,54,53732,443
10.25.27.129,224.0.0.251,160,5353,5353
10.25.16.113,224.0.0.251,125,5353,5353
10.25.16.76,224.0.0.251,82,5353,5353
10.25.13.1,224.0.0.251,95,5353,5353
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
10.25.13.48,52.104.0.27,54,53732,443
10.25.3.105,224.0.0.251,463,5353,5353
